# compiler: R8
# compiler_version: 2.1.62
# min_api: 19
# pg_map_id: d536b1d
# common_typos_disable
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.b:
    androidx.webkit.internal.WebViewFeatureInternal DISABLED_ACTION_MODE_MENU_ITEMS -> f
    androidx.webkit.internal.WebViewFeatureInternal SERVICE_WORKER_CONTENT_ACCESS -> l
    androidx.webkit.internal.WebViewFeatureInternal SERVICE_WORKER_BASIC_USAGE -> j
    androidx.webkit.internal.WebViewFeatureInternal RECEIVE_WEB_RESOURCE_ERROR -> p
    androidx.webkit.internal.WebViewFeatureInternal SERVICE_WORKER_BLOCK_NETWORK_LOADS -> n
    androidx.webkit.internal.WebViewFeatureInternal WEB_RESOURCE_REQUEST_IS_REDIRECT -> t
    androidx.webkit.internal.WebViewFeatureInternal SHOULD_OVERRIDE_WITH_REDIRECTS -> r
    androidx.webkit.internal.WebViewFeatureInternal[] $VALUES -> F
    androidx.webkit.internal.WebViewFeatureInternal getFeature(java.lang.String) -> a
    java.lang.UnsupportedOperationException getUnsupportedOperationException() -> b
    boolean isSupportedByFramework() -> c
    boolean isSupportedByWebView() -> d
androidx.webkit.internal.WebViewFeatureInternal$LAZY_HOLDER -> androidx.webkit.d.d$a:
    java.lang.String[] WEBVIEW_APK_FEATURES -> a
androidx.webkit.internal.WebViewGlueCommunicator -> androidx.webkit.d.e:
    androidx.webkit.internal.WebViewProviderFactory createGlueProviderFactory() -> a
    java.lang.reflect.InvocationHandler fetchGlueProviderFactoryImpl() -> b
    androidx.webkit.internal.WebkitToCompatConverter getCompatConverter() -> c
    androidx.webkit.internal.WebViewProviderFactory getFactory() -> d
    java.lang.ClassLoader getWebViewClassLoader() -> e
    java.lang.Object getWebViewProviderFactory() -> f
androidx.webkit.internal.WebViewGlueCommunicator$LAZY_COMPAT_CONVERTER_HOLDER -> androidx.webkit.d.e$a:
    androidx.webkit.internal.WebkitToCompatConverter INSTANCE -> a
androidx.webkit.internal.WebViewGlueCommunicator$LAZY_FACTORY_HOLDER -> androidx.webkit.d.e$b:
    androidx.webkit.internal.WebViewProviderFactory INSTANCE -> a
androidx.webkit.internal.WebViewProviderFactory -> androidx.webkit.d.f:
    java.lang.String[] getWebViewFeatures() -> a
androidx.webkit.internal.WebViewProviderFactoryAdapter -> androidx.webkit.d.g:
    org.chromium.support_lib_boundary.WebViewProviderFactoryBoundaryInterface mImpl -> a
    java.lang.String[] getWebViewFeatures() -> a
androidx.webkit.internal.WebkitToCompatConverter -> androidx.webkit.d.h:
    org.chromium.support_lib_boundary.WebkitToCompatConverterBoundaryInterface mImpl -> a
    android.webkit.SafeBrowsingResponse convertSafeBrowsingResponse(java.lang.reflect.InvocationHandler) -> a
    java.lang.reflect.InvocationHandler convertSafeBrowsingResponse(android.webkit.SafeBrowsingResponse) -> b
    android.webkit.WebResourceError convertWebResourceError(java.lang.reflect.InvocationHandler) -> c
    java.lang.reflect.InvocationHandler convertWebResourceError(android.webkit.WebResourceError) -> d
at.huber.youtubeExtractor.Format -> b.a.a.a:
    boolean isHlsContent -> i
    int audioBitrate -> g
    int fps -> d
    boolean isDashContainer -> h
    java.lang.String ext -> b
    int height -> c
    at.huber.youtubeExtractor.Format$VCodec vCodec -> e
    int itag -> a
    at.huber.youtubeExtractor.Format$ACodec aCodec -> f
at.huber.youtubeExtractor.Format$ACodec -> b.a.a.a$a:
    at.huber.youtubeExtractor.Format$ACodec VORBIS -> c
    at.huber.youtubeExtractor.Format$ACodec OPUS -> d
    at.huber.youtubeExtractor.Format$ACodec[] $VALUES -> f
    at.huber.youtubeExtractor.Format$ACodec MP3 -> a
    at.huber.youtubeExtractor.Format$ACodec AAC -> b
    at.huber.youtubeExtractor.Format$ACodec NONE -> e
at.huber.youtubeExtractor.Format$VCodec -> b.a.a.a$b:
    at.huber.youtubeExtractor.Format$VCodec[] $VALUES -> g
    at.huber.youtubeExtractor.Format$VCodec H263 -> a
    at.huber.youtubeExtractor.Format$VCodec H264 -> b
    at.huber.youtubeExtractor.Format$VCodec MPEG4 -> c
    at.huber.youtubeExtractor.Format$VCodec VP8 -> d
    at.huber.youtubeExtractor.Format$VCodec VP9 -> e
    at.huber.youtubeExtractor.Format$VCodec NONE -> f
at.huber.youtubeExtractor.VideoMeta -> b.a.a.b:
    long viewCount -> f
    long videoLength -> e
    java.lang.String videoId -> a
    boolean isLiveStream -> g
    java.lang.String author -> c
    java.lang.String title -> b
    java.lang.String channelId -> d
at.huber.youtubeExtractor.YouTubeExtractor -> b.a.a.c:
    java.util.regex.Pattern patSignatureDecFunction -> v
    boolean LOGGING -> i
    java.lang.String decipherFunctions -> k
    java.util.regex.Pattern patFunction -> s
    java.lang.String decipherJsFileName -> j
    java.util.regex.Pattern patVariableFunction -> r
    java.util.regex.Pattern patDecryptionJsFileWithoutSlash -> u
    java.lang.String decipherFunctionName -> l
    java.util.regex.Pattern patDecryptionJsFile -> t
    java.util.regex.Pattern patPlayerResponse -> o
    android.util.SparseArray FORMAT_MAP -> w
    java.util.regex.Pattern patYouTubeShortLink -> n
    java.util.regex.Pattern patSignature -> q
    java.util.regex.Pattern patSigEncUrl -> p
    java.util.regex.Pattern patYouTubePageLink -> m
    at.huber.youtubeExtractor.VideoMeta videoMeta -> c
    java.util.concurrent.locks.Lock lock -> f
    boolean CACHING -> h
    java.lang.ref.WeakReference refContext -> a
    java.util.concurrent.locks.Condition jsExecuting -> g
    java.lang.String videoID -> b
    java.lang.String decipheredSignature -> e
    java.lang.String cacheDirPath -> d
    java.util.concurrent.locks.Lock access$000(at.huber.youtubeExtractor.YouTubeExtractor) -> a
    java.lang.String access$102(at.huber.youtubeExtractor.YouTubeExtractor,java.lang.String) -> b
    java.util.concurrent.locks.Condition access$200(at.huber.youtubeExtractor.YouTubeExtractor) -> c
    boolean decipherSignature(android.util.SparseArray) -> d
    void decipherViaWebView(android.util.SparseArray) -> e
    android.util.SparseArray doInBackground(java.lang.String[]) -> f
    void extract(java.lang.String,boolean,boolean) -> g
    android.util.SparseArray getStreamUrls() -> h
    void onExtractionComplete(android.util.SparseArray,at.huber.youtubeExtractor.VideoMeta) -> i
    void onPostExecute(android.util.SparseArray) -> j
    void readDecipherFunctFromCache() -> k
    void writeDeciperFunctToChache() -> l
at.huber.youtubeExtractor.YouTubeExtractor$1 -> b.a.a.c$a:
    android.content.Context val$context -> b
    at.huber.youtubeExtractor.YouTubeExtractor this$0 -> d
    java.lang.StringBuilder val$stb -> c
at.huber.youtubeExtractor.YouTubeExtractor$1$1 -> b.a.a.c$a$a:
    at.huber.youtubeExtractor.YouTubeExtractor$1 this$1 -> a
    void onResult(java.lang.String) -> a
    void onError(java.lang.String) -> b
at.huber.youtubeExtractor.YtFile -> b.a.a.d:
    at.huber.youtubeExtractor.Format format -> a
    java.lang.String url -> b
    java.lang.String getUrl() -> a
com.destinyed.flutter_youtube_downloader.FlutterYoutubeDownloaderPlugin -> c.a.a.a:
    android.content.Context activity -> b
    io.flutter.plugin.common.MethodChannel channel -> a
    void onDetachedFromEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding) -> a
    void onAttachedToEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding) -> b
    android.content.Context access$getActivity$p(com.destinyed.flutter_youtube_downloader.FlutterYoutubeDownloaderPlugin) -> c
    void downloadVideo(java.lang.String,java.lang.String,int) -> d
    void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> f
com.destinyed.flutter_youtube_downloader.FlutterYoutubeDownloaderPlugin$downloadVideo$ytExtractor$1 -> c.a.a.a$a:
    java.lang.String $title -> z
    com.destinyed.flutter_youtube_downloader.FlutterYoutubeDownloaderPlugin this$0 -> x
    int $itag -> y
    void onExtractionComplete(android.util.SparseArray,at.huber.youtubeExtractor.VideoMeta) -> i
com.destinyed.flutter_youtube_downloader.FlutterYoutubeDownloaderPlugin$onMethodCall$ytExtractor$1 -> c.a.a.a$b:
    java.lang.Integer $iTag -> x
    io.flutter.plugin.common.MethodChannel$Result $result -> y
    void onExtractionComplete(android.util.SparseArray,at.huber.youtubeExtractor.VideoMeta) -> i
com.evgenii.jsevaluator.HandlerWrapper -> c.b.a.a:
    android.os.Handler mHandler -> a
    void post(java.lang.Runnable) -> a
com.evgenii.jsevaluator.JavaScriptInterface -> c.b.a.b:
    com.evgenii.jsevaluator.interfaces.CallJavaResultInterface mCallJavaResultInterface -> a
com.evgenii.jsevaluator.JsEvaluator -> c.b.a.c:
    com.evgenii.jsevaluator.interfaces.HandlerWrapperInterface mHandler -> d
    android.content.Context mContext -> b
    com.evgenii.jsevaluator.interfaces.WebViewWrapperInterface mWebViewWrapper -> a
    java.util.concurrent.atomic.AtomicReference callback -> c
    void jsCallFinished(java.lang.String) -> a
    java.lang.String escapeCarriageReturn(java.lang.String) -> b
    java.lang.String escapeClosingScript(java.lang.String) -> c
    java.lang.String escapeNewLines(java.lang.String) -> d
    java.lang.String escapeSingleQuotes(java.lang.String) -> e
    java.lang.String escapeSlash(java.lang.String) -> f
    void evaluate(java.lang.String,com.evgenii.jsevaluator.interfaces.JsCallback) -> g
    java.lang.String getJsForEval(java.lang.String) -> h
    com.evgenii.jsevaluator.interfaces.WebViewWrapperInterface getWebViewWrapper() -> i
com.evgenii.jsevaluator.JsEvaluator$1 -> c.b.a.c$a:
    com.evgenii.jsevaluator.interfaces.JsCallback val$callbackLocal -> c
    java.lang.String val$value -> b
com.evgenii.jsevaluator.WebViewWrapper -> c.b.a.d:
    android.webkit.WebView mWebView -> a
    void loadJavaScript(java.lang.String) -> a
com.evgenii.jsevaluator.interfaces.CallJavaResultInterface -> c.b.a.e.a:
    void jsCallFinished(java.lang.String) -> a
com.evgenii.jsevaluator.interfaces.HandlerWrapperInterface -> c.b.a.e.b:
    void post(java.lang.Runnable) -> a
com.evgenii.jsevaluator.interfaces.JsCallback -> c.b.a.e.c:
    void onResult(java.lang.String) -> a
    void onError(java.lang.String) -> b
com.evgenii.jsevaluator.interfaces.WebViewWrapperInterface -> c.b.a.e.d:
    void loadJavaScript(java.lang.String) -> a
com.example.tubmate.Constants.DownloadManagerClass -> c.c.a.a.a:
    android.app.DownloadManager downloadManager -> a
    android.content.Context ctx -> b
    void download(java.lang.String,java.lang.String,java.lang.String) -> a
io.flutter.FlutterInjector -> d.a.a:
    io.flutter.embedding.engine.loader.FlutterLoader flutterLoader -> a
    io.flutter.embedding.engine.deferredcomponents.DeferredComponentManager deferredComponentManager -> b
    io.flutter.FlutterInjector instance -> c
    io.flutter.embedding.engine.deferredcomponents.DeferredComponentManager deferredComponentManager() -> a
    io.flutter.embedding.engine.loader.FlutterLoader flutterLoader() -> b
    io.flutter.FlutterInjector instance() -> c
io.flutter.FlutterInjector$1 -> d.a.a$a:
io.flutter.FlutterInjector$Builder -> d.a.a$b:
    io.flutter.embedding.engine.loader.FlutterLoader flutterLoader -> a
    io.flutter.embedding.engine.deferredcomponents.DeferredComponentManager deferredComponentManager -> b
    io.flutter.FlutterInjector build() -> a
    void fillDefaults() -> b
io.flutter.Log -> d.a.b:
    void d(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> c
    void i(java.lang.String,java.lang.String) -> d
    void v(java.lang.String,java.lang.String) -> e
    void w(java.lang.String,java.lang.String) -> f
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> g
io.flutter.embedding.android.AndroidKeyProcessor -> io.flutter.embedding.android.a:
    io.flutter.embedding.engine.systemchannels.KeyEventChannel keyEventChannel -> a
    int combiningCharacter -> b
    io.flutter.embedding.android.AndroidKeyProcessor$EventResponder eventResponder -> c
    java.lang.Character applyCombiningCharacterToBaseCharacter(int) -> a
    void destroy() -> b
    boolean isPendingEvent(android.view.KeyEvent) -> c
    boolean onKeyEvent(android.view.KeyEvent) -> d
io.flutter.embedding.android.AndroidKeyProcessor$EventResponder -> io.flutter.embedding.android.a$a:
    java.util.Deque pendingEvents -> a
    android.view.View view -> b
    io.flutter.plugin.editing.TextInputPlugin textInputPlugin -> c
    void onKeyEventNotHandled(android.view.KeyEvent) -> a
    void onKeyEventHandled(android.view.KeyEvent) -> b
    void access$000(io.flutter.embedding.android.AndroidKeyProcessor$EventResponder,android.view.KeyEvent) -> c
    android.view.KeyEvent access$100(io.flutter.embedding.android.AndroidKeyProcessor$EventResponder,android.view.KeyEvent) -> d
    void addEvent(android.view.KeyEvent) -> e
    android.view.KeyEvent findPendingEvent(android.view.KeyEvent) -> f
    void redispatchKeyEvent(android.view.KeyEvent) -> g
    void removePendingEvent(android.view.KeyEvent) -> h
io.flutter.embedding.android.AndroidTouchProcessor -> io.flutter.embedding.android.b:
    io.flutter.embedding.android.MotionEventTracker motionEventTracker -> b
    io.flutter.embedding.engine.renderer.FlutterRenderer renderer -> a
    android.graphics.Matrix IDENTITY_TRANSFORM -> d
    boolean trackMotionEvents -> c
    void addPointerForIndex(android.view.MotionEvent,int,int,int,android.graphics.Matrix,java.nio.ByteBuffer) -> a
    int getPointerChangeForAction(int) -> b
    int getPointerDeviceTypeForToolType(int) -> c
    boolean onGenericMotionEvent(android.view.MotionEvent) -> d
    boolean onTouchEvent(android.view.MotionEvent) -> e
    boolean onTouchEvent(android.view.MotionEvent,android.graphics.Matrix) -> f
io.flutter.embedding.android.DrawableSplashScreen -> io.flutter.embedding.android.c:
    android.widget.ImageView$ScaleType scaleType -> b
    io.flutter.embedding.android.DrawableSplashScreen$DrawableSplashScreenView splashView -> d
    long crossfadeDurationInMillis -> c
    android.graphics.drawable.Drawable drawable -> a
    void transitionToFlutter(java.lang.Runnable) -> a
    boolean doesSplashViewRememberItsTransition() -> b
    android.view.View createSplashView(android.content.Context,android.os.Bundle) -> c
    android.os.Bundle saveSplashScreenState() -> d
io.flutter.embedding.android.DrawableSplashScreen$1 -> io.flutter.embedding.android.c$a:
    java.lang.Runnable val$onTransitionComplete -> a
io.flutter.embedding.android.DrawableSplashScreen$DrawableSplashScreenView -> io.flutter.embedding.android.c$b:
    void setSplashDrawable(android.graphics.drawable.Drawable,android.widget.ImageView$ScaleType) -> a
io.flutter.embedding.android.ExclusiveAppComponent -> io.flutter.embedding.android.d:
    void detachFromFlutterEngine() -> a
    java.lang.Object getAppComponent() -> b
io.flutter.embedding.android.FlutterActivity -> io.flutter.embedding.android.e:
    androidx.lifecycle.LifecycleRegistry lifecycle -> c
    io.flutter.embedding.android.FlutterActivityAndFragmentDelegate delegate -> b
    void onFlutterSurfaceViewCreated(io.flutter.embedding.android.FlutterSurfaceView) -> A
    void configureStatusBarForFullscreenFlutterExperience() -> B
    void configureWindowForTransparency() -> C
    android.view.View createFlutterView() -> D
    io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode getBackgroundMode() -> E
    io.flutter.embedding.engine.FlutterEngine getFlutterEngine() -> F
    android.os.Bundle getMetaData() -> G
    android.graphics.drawable.Drawable getSplashScreenFromManifest() -> H
    boolean isDebuggable() -> I
    void release() -> J
    boolean stillAttachedForEvent(java.lang.String) -> K
    void switchLaunchThemeForNormalTheme() -> L
    void detachFromFlutterEngine() -> a
    boolean popSystemNavigator() -> b
    void onFlutterUiDisplayed() -> c
    androidx.lifecycle.Lifecycle getLifecycle() -> d
    void onFlutterUiNoLongerDisplayed() -> e
    android.app.Activity getActivity() -> f
    java.lang.String getInitialRoute() -> g
    io.flutter.embedding.engine.FlutterShellArgs getFlutterShellArgs() -> h
    java.lang.String getAppBundlePath() -> k
    io.flutter.embedding.engine.FlutterEngine provideFlutterEngine(android.content.Context) -> l
    boolean shouldAttachEngineToActivity() -> m
    io.flutter.embedding.android.RenderMode getRenderMode() -> n
    boolean shouldDestroyEngineWithHost() -> o
    boolean shouldHandleDeeplinking() -> p
    io.flutter.embedding.android.TransparencyMode getTransparencyMode() -> q
    void onFlutterTextureViewCreated(io.flutter.embedding.android.FlutterTextureView) -> r
    java.lang.String getCachedEngineId() -> s
    void configureFlutterEngine(io.flutter.embedding.engine.FlutterEngine) -> t
    boolean shouldRestoreAndSaveState() -> u
